class,video_uid,start,end
yesterday,yesterday_MVI_4624,0,47
young,young_MVI_5235,0,60
young,young_MVI_9347,0,47
young,young_MVI_9348,0,46
young,young_MVI_9507,0,58
youplural,youplural_MVI_0083,8,68
youplural,youplural_MVI_9907,0,53
youplural,youplural_MVI_9947,3,63
youplural,youplural_MVI_9975,3,63
you,you_MVI_0017,0,48
you,you_MVI_9886,0,45
you,you_MVI_9923,5,65
you,you_MVI_9924,8,68
